auction_house,artist_name,hi_est,lo_est,currency,sale_price,quarter,time
Phillips,Ellsworth Kelly,5000,3000,USD,6250,Q4,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,2750,Q4,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,3750,Q4,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,3750,Q4,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,3250,Q4,EVE
Phillips,Ellsworth Kelly,4000,3000,USD,2750,Q4,EVE
Phillips,Ed Ruscha,12000,8000,USD,10000,Q4,EVE
Phillips,Jean-Michel Basquiat,120000,90000,USD,100000,Q3,EVE
Phillips,Jean-Michel Basquiat,20000,15000,USD,16250,Q3,EVE
Phillips,Andy Warhol,120000,80000,USD,100000,Q3,EVE
Phillips,Andy Warhol,40000,30000,USD,37500,Q3,EVE
Phillips,George Condo,35000,25000,USD,35000,Q3,EVE
Phillips,Andy Warhol,7000,5000,USD,8750,Q3,EVE
Phillips,George Condo,35000,25000,USD,56250,Q3,EVE
Phillips,Andy Warhol,90000,70000,USD,93750,Q2,EVE
Phillips,Andy Warhol,150000,100000,USD,179000,Q2,EVE
Phillips,Andy Warhol,200000,150000,USD,167000,Q2,EVE
Phillips,Andy Warhol,500000,300000,USD,989000,Q2,EVE
Phillips,Jean-Michel Basquiat,70000,50000,USD,37500,Q2,EVE
Phillips,Jean-Michel Basquiat,70000,50000,USD,50000,Q2,EVE
Phillips,Jean-Michel Basquiat,40000,30000,USD,68750,Q2,EVE
Phillips,Jean-Michel Basquiat,180000,120000,USD,125000,Q2,EVE
Phillips,Jean-Michel Basquiat,30000,20000,USD,25000,Q2,EVE
Phillips,Jean-Michel Basquiat,60000,40000,USD,50000,Q2,EVE
Phillips,Tom Wesselmann,60000,40000,USD,37500,Q2,EVE
Phillips,Andy Warhol,250000,150000,USD,173000,Q2,EVE
Phillips,Roy Lichtenstein,80000,60000,USD,112500,Q2,EVE
Phillips,Ed Ruscha,250000,180000,USD,185000,Q2,EVE
Phillips,George Condo,80000,60000,USD,97500,Q2,EVE
Phillips,Andy Warhol,800000,600000,USD,725000,Q2,EVE
Phillips,Andy Warhol,1500000,1000000,USD,1325000,Q2,EVE
Phillips,Andy Warhol,3000000,2000000,USD,2461000,Q2,EVE
Phillips,Roy Lichtenstein,6000000,4000000,USD,4085000,Q2,EVE
Phillips,Ellsworth Kelly,3500000,2500000,USD,2965000,Q2,EVE
Phillips,Jean-Michel Basquiat,4500000,3500000,USD,4085000,Q2,EVE
Phillips,Andy Warhol,1800000,1400000,USD,2045000,Q2,EVE
Phillips,Andy Warhol,12000,8000,USD,12500,Q2,EVE
Phillips,Andy Warhol,8000,6000,USD,10625,Q2,EVE
Phillips,Andy Warhol,40000,30000,USD,25000,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,43750,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,56250,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,37500,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,45000,Q2,EVE
Phillips,Andy Warhol,60000,40000,USD,60000,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,40000,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,27500,Q2,EVE
Phillips,Roy Lichtenstein,18000,12000,USD,32500,Q2,EVE
Phillips,Roy Lichtenstein,15000,10000,USD,23750,Q2,EVE
Phillips,Roy Lichtenstein,30000,20000,USD,47500,Q2,EVE
Phillips,Roy Lichtenstein,70000,50000,USD,75000,Q2,EVE
Phillips,Roy Lichtenstein,60000,40000,USD,60000,Q2,EVE
Phillips,Roy Lichtenstein,25000,15000,USD,20000,Q2,EVE
Phillips,Roy Lichtenstein,12000,8000,USD,11875,Q2,EVE
Phillips,Roy Lichtenstein,15000,10000,USD,30000,Q2,EVE
Phillips,Robert Rauschenberg,25000,15000,USD,30000,Q2,EVE
Phillips,Ed Ruscha,12000,8000,USD,20000,Q2,EVE
Phillips,Ed Ruscha,35000,25000,USD,47500,Q2,EVE
Phillips,Frank Stella,6000,4000,USD,4750,Q2,EVE
Phillips,Ed Ruscha,6000,4000,USD,5000,Q2,EVE
Phillips,Ed Ruscha,6000,4000,USD,4375,Q2,EVE
Phillips,Ed Ruscha,3000,2000,USD,2000,Q2,EVE
Phillips,Ed Ruscha,6000,4000,USD,5250,Q2,EVE
Phillips,Ed Ruscha,3500,2500,USD,5000,Q2,EVE
Phillips,Ellsworth Kelly,10000,7000,USD,6250,Q2,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,9375,Q2,EVE
Phillips,Ellsworth Kelly,6000,4000,USD,8750,Q2,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,7500,Q2,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,6875,Q2,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,3250,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,6875,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,3750,Q2,EVE
Phillips,Andy Warhol,7000,5000,USD,11875,Q2,EVE
Phillips,Andy Warhol,7000,5000,USD,6250,Q2,EVE
Phillips,Roy Lichtenstein,9000,6000,USD,8125,Q2,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,7500,Q2,EVE
Phillips,Tom Wesselmann,7000,5000,USD,6875,Q2,EVE
Phillips,Tom Wesselmann,10000,7000,USD,16250,Q2,EVE
Phillips,Andy Warhol,15000,10000,USD,10625,Q2,EVE
Phillips,Andy Warhol,15000,10000,USD,11875,Q2,EVE
Phillips,George Condo,8000,6000,USD,13750,Q1,EVE
Phillips,Andy Warhol,15000,10000,USD,18750,Q1,EVE
Phillips,Andy Warhol,15000,10000,USD,18750,Q1,EVE
Phillips,Andy Warhol,15000,10000,USD,23750,Q1,EVE
Phillips,Andy Warhol,30000,20000,USD,22500,Q1,EVE
Phillips,Andy Warhol,3000000,2000000,USD,2008900,Q1,EVE
Phillips,Ed Ruscha,800000,600000,USD,550000,Q1,EVE
Phillips,George Condo,300000,200000,USD,266500,Q1,EVE
Phillips,George Condo,50000,30000,USD,80500,Q4,EVE
Phillips,Jean-Michel Basquiat,300000,200000,USD,218500,Q4,EVE
Phillips,Andy Warhol,25000,18000,USD,32500,Q4,EVE
Phillips,Andy Warhol,60000,40000,USD,52500,Q4,EVE
Phillips,Jean-Michel Basquiat,30000,20000,USD,62500,Q4,EVE
Phillips,Andy Warhol,300000,200000,USD,194500,Q4,EVE
Phillips,Andy Warhol,120000,80000,USD,218500,Q4,EVE
Phillips,Andy Warhol,120000,80000,USD,254500,Q4,EVE
Phillips,Tom Wesselmann,120000,80000,USD,98500,Q4,EVE
Phillips,Tom Wesselmann,200000,150000,USD,182500,Q4,EVE
Phillips,Tom Wesselmann,18000,12000,USD,23750,Q4,EVE
Phillips,Tom Wesselmann,35000,25000,USD,79300,Q4,EVE
Phillips,Ellsworth Kelly,100000,70000,USD,110500,Q4,EVE
Phillips,Frank Stella,60000,40000,USD,50000,Q4,EVE
Phillips,Andy Warhol,70000,50000,USD,152500,Q4,EVE
Phillips,Andy Warhol,650000,450000,USD,482500,Q4,EVE
Phillips,Jean-Michel Basquiat,3500000,2500000,USD,4058500,Q4,EVE
Phillips,Jean-Michel Basquiat,18000000,12000000,USD,10162500,Q4,EVE
Phillips,Ed Ruscha,1500000,1000000,USD,1022500,Q4,EVE
Phillips,Andy Warhol,18000000,12000000,USD,13522500,Q4,EVE
Phillips,Andy Warhol,15000000,10000000,USD,12402500,Q4,EVE
Phillips,Jean-Michel Basquiat,5000000,3000000,USD,3666500,Q4,EVE
Phillips,Frank Stella,400000,300000,USD,338500,Q4,EVE
Phillips,George Condo,300000,200000,USD,314500,Q4,EVE
Phillips,Jean-Michel Basquiat,80000,60000,USD,68500,Q3,EVE
Phillips,Robert Rauschenberg,60000,40000,USD,50000,Q3,EVE
Phillips,Ed Ruscha,30000,20000,USD,60000,Q3,EVE
Phillips,George Condo,6000,4000,USD,3750,Q3,EVE
Phillips,Andy Warhol,7000000,5000000,USD,7026500,Q2,EVE
Phillips,Jean-Michel Basquiat,12000000,8000000,USD,16322500,Q2,EVE
Phillips,Andy Warhol,12000000,9000000,USD,10386500,Q2,EVE
Phillips,Roy Lichtenstein,5000000,3000000,USD,3442500,Q2,EVE
Phillips,Andy Warhol,3000000,2000000,USD,2434500,Q2,EVE
Phillips,Roy Lichtenstein,7000000,5000000,USD,5458500,Q2,EVE
Phillips,Tom Wesselmann,700000,500000,USD,662500,Q2,EVE
Phillips,George Condo,450000,350000,USD,458500,Q2,EVE
Phillips,Frank Stella,35000,25000,USD,47500,Q2,EVE
Phillips,Frank Stella,60000,40000,USD,68500,Q2,EVE
Phillips,Frank Stella,60000,40000,USD,50000,Q2,EVE
Phillips,Frank Stella,60000,40000,USD,69700,Q2,EVE
Phillips,Andy Warhol,250000,150000,USD,236500,Q2,EVE
Phillips,Andy Warhol,120000,80000,USD,94900,Q2,EVE
Phillips,Roy Lichtenstein,120000,80000,USD,110500,Q2,EVE
Phillips,Roy Lichtenstein,80000,40000,USD,74500,Q2,EVE
Phillips,Roy Lichtenstein,20000,15000,USD,23125,Q2,EVE
Phillips,Roy Lichtenstein,10000,7000,USD,9375,Q2,EVE
Phillips,Tom Wesselmann,25000,15000,USD,18750,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,13750,Q2,EVE
Phillips,Andy Warhol,15000,10000,USD,13750,Q2,EVE
Phillips,Andy Warhol,25000,15000,USD,23750,Q2,EVE
Phillips,Robert Rauschenberg,8000,6000,USD,16250,Q2,EVE
Phillips,Robert Rauschenberg,8000,6000,USD,10000,Q2,EVE
Phillips,Andy Warhol,70000,50000,USD,74500,Q2,EVE
Phillips,Ed Ruscha,120000,80000,USD,98500,Q1,EVE
Phillips,Roy Lichtenstein,450000,350000,USD,302500,Q1,EVE
Phillips,Andy Warhol,350000,250000,USD,242500,Q1,EVE
Phillips,Jean-Michel Basquiat,180000,120000,USD,218500,Q1,EVE
Phillips,Andy Warhol,15000,10000,USD,12500,Q1,EVE
Phillips,George Condo,7000,5000,USD,13750,Q1,EVE
Phillips,George Condo,7000,5000,USD,11875,Q1,EVE
Phillips,George Condo,25000,18000,USD,30000,Q1,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,5625,Q1,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,4375,Q1,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,5625,Q1,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,7500,Q1,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,8125,Q1,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,5000,Q1,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,4375,Q1,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,2750,Q1,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,3250,Q1,EVE
Phillips,Robert Rauschenberg,18000,12000,USD,18750,Q1,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,5625,Q1,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,4375,Q1,EVE
Phillips,Robert Rauschenberg,3500,2500,USD,1875,Q1,EVE
Phillips,Robert Rauschenberg,2500,1500,USD,2000,Q1,EVE
Phillips,Tom Wesselmann,15000,10000,USD,20000,Q1,EVE
Phillips,Tom Wesselmann,12000,8000,USD,6250,Q1,EVE
Phillips,Tom Wesselmann,9000,6000,USD,8125,Q1,EVE
Phillips,Tom Wesselmann,6000,4000,USD,6000,Q1,EVE
Phillips,Andy Warhol,60000,40000,USD,52500,Q1,EVE
Phillips,Andy Warhol,9000,6000,USD,22500,Q1,EVE
Phillips,Andy Warhol,6000,4000,USD,6875,Q1,EVE
Phillips,Andy Warhol,12000,8000,USD,15000,Q1,EVE
Phillips,Andy Warhol,12000,8000,USD,11250,Q1,EVE
Phillips,Andy Warhol,8000,6000,USD,8125,Q1,EVE
Phillips,Andy Warhol,3000,2000,USD,5625,Q1,EVE
Phillips,Andy Warhol,6000,4000,USD,6250,Q1,EVE
Phillips,Roy Lichtenstein,8000,6000,USD,10625,Q1,EVE
Phillips,Roy Lichtenstein,7000,5000,USD,10625,Q1,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,11250,Q1,EVE
Phillips,Roy Lichtenstein,8000,6000,USD,8750,Q1,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,5250,Q1,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,13750,Q1,EVE
Phillips,Roy Lichtenstein,7000,5000,USD,17500,Q1,EVE
Phillips,Frank Stella,3500,2500,USD,4000,Q1,EVE
Phillips,Frank Stella,3500,2500,USD,5000,Q1,EVE
Phillips,Frank Stella,2000,1500,USD,4750,Q1,EVE
Phillips,Frank Stella,8000,6000,USD,7500,Q1,EVE
Phillips,Frank Stella,8000,6000,USD,6875,Q1,EVE
Phillips,Frank Stella,10000,7000,USD,11875,Q1,EVE
Phillips,Frank Stella,7000,5000,USD,13125,Q1,EVE
Phillips,Frank Stella,7000,5000,USD,6875,Q1,EVE
Phillips,Frank Stella,6000,4000,USD,6000,Q1,EVE
Phillips,Frank Stella,6000,4000,USD,5000,Q1,EVE
Phillips,Frank Stella,6000,4000,USD,6875,Q1,EVE
Phillips,Ed Ruscha,6000,4000,USD,6000,Q1,EVE
Phillips,Ed Ruscha,6000,4000,USD,6250,Q1,EVE
Phillips,Ed Ruscha,3500,2500,USD,5000,Q1,EVE
Phillips,Ed Ruscha,5000,3000,USD,6250,Q1,EVE
Phillips,Ed Ruscha,8000,6000,USD,8750,Q1,EVE
Phillips,George Condo,15000,10000,USD,27500,Q4,EVE
Phillips,George Condo,20000,15000,USD,52500,Q4,EVE
Phillips,George Condo,35000,25000,USD,56250,Q4,EVE
Phillips,George Condo,80000,60000,USD,122500,Q4,EVE
Phillips,Frank Stella,60000,40000,USD,92500,Q4,EVE
Phillips,George Condo,150000,100000,USD,280000,Q4,EVE
Phillips,Andy Warhol,10000000,7000000,USD,7922500,Q4,EVE
Phillips,Ed Ruscha,2500000,1500000,USD,1538500,Q4,EVE
Phillips,Roy Lichtenstein,2500000,1500000,USD,1538500,Q4,EVE
Phillips,Andy Warhol,5000000,3000000,USD,3442500,Q4,EVE
Phillips,Andy Warhol,6000000,4000000,USD,4002500,Q4,EVE
Phillips,Andy Warhol,1500000,1000000,USD,1314500,Q4,EVE
Phillips,Ellsworth Kelly,3000000,2000000,USD,2210500,Q4,EVE
Phillips,George Condo,400000,300000,USD,458500,Q4,EVE
Phillips,Tom Wesselmann,400000,300000,USD,290500,Q4,EVE
Phillips,George Condo,300000,200000,USD,230500,Q4,EVE
Phillips,Robert Rauschenberg,25000,15000,USD,16250,Q4,EVE
Phillips,Frank Stella,20000,15000,USD,25000,Q4,EVE
Phillips,Andy Warhol,150000,100000,USD,104500,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,31250,Q4,EVE
Phillips,Andy Warhol,90000,70000,USD,86500,Q4,EVE
Phillips,Andy Warhol,60000,40000,USD,57500,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,33750,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,17500,Q4,EVE
Phillips,Roy Lichtenstein,50000,30000,USD,64900,Q4,EVE
Phillips,Roy Lichtenstein,180000,120000,USD,122500,Q4,EVE
Phillips,Robert Rauschenberg,25000,18000,USD,30000,Q4,EVE
Phillips,Andy Warhol,12000,8000,USD,17500,Q4,EVE
Phillips,George Condo,6000,4000,USD,5625,Q3,EVE
Phillips,George Condo,4000,3000,USD,5250,Q3,EVE
Phillips,George Condo,4000,3000,USD,5000,Q3,EVE
Phillips,George Condo,4000,3000,USD,6875,Q3,EVE
Phillips,George Condo,18000,12000,USD,35000,Q3,EVE
Phillips,Ellsworth Kelly,15000,10000,USD,11250,Q2,EVE
Phillips,Ellsworth Kelly,18000,12000,USD,10625,Q2,EVE
Phillips,Ellsworth Kelly,4000,2000,USD,2500,Q2,EVE
Phillips,Ellsworth Kelly,6000,4000,USD,6000,Q2,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,2250,Q2,EVE
Phillips,Ellsworth Kelly,10000,7000,USD,10625,Q2,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,5250,Q2,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,2000,Q2,EVE
Phillips,Ellsworth Kelly,4000,3000,USD,2750,Q2,EVE
Phillips,Andy Warhol,10000,7000,USD,10000,Q2,EVE
Phillips,Tom Wesselmann,9000,6000,USD,7500,Q2,EVE
Phillips,Tom Wesselmann,3000,2000,USD,2750,Q2,EVE
Phillips,Robert Rauschenberg,6000,4000,USD,4375,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,2500,Q2,EVE
Phillips,Robert Rauschenberg,4500,3500,USD,4000,Q2,EVE
Phillips,Robert Rauschenberg,3000,2000,USD,2500,Q2,EVE
Phillips,Ed Ruscha,9000,7000,USD,7500,Q2,EVE
Phillips,Roy Lichtenstein,60000,40000,USD,37500,Q2,EVE
Phillips,Roy Lichtenstein,25000,15000,USD,16250,Q2,EVE
Phillips,Roy Lichtenstein,10000,7000,USD,9375,Q2,EVE
Phillips,Roy Lichtenstein,12000,8000,USD,13750,Q2,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,5000,Q2,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,6000,Q2,EVE
Phillips,Roy Lichtenstein,7000,5000,USD,5250,Q2,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,10000,Q2,EVE
Phillips,Ed Ruscha,3000,2000,USD,4000,Q2,EVE
Phillips,Ed Ruscha,3000,2000,USD,5000,Q2,EVE
Phillips,Andy Warhol,350000,250000,USD,362500,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,21250,Q2,EVE
Phillips,Andy Warhol,12000,8000,USD,13750,Q2,EVE
Phillips,Andy Warhol,12000,9000,USD,10000,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,12500,Q2,EVE
Phillips,Andy Warhol,9000,7000,USD,8125,Q2,EVE
Phillips,Andy Warhol,25000,18000,USD,37500,Q2,EVE
Phillips,Andy Warhol,10000,7000,USD,16250,Q2,EVE
Phillips,Andy Warhol,25000,15000,USD,30000,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,21250,Q2,EVE
Phillips,Andy Warhol,5000,3000,USD,6875,Q2,EVE
Phillips,Andy Warhol,5000,3000,USD,4750,Q2,EVE
Phillips,Andy Warhol,12000,8000,USD,15000,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,16250,Q2,EVE
Phillips,Frank Stella,9000,6000,USD,8750,Q2,EVE
Phillips,George Condo,35000,25000,USD,82900,Q2,EVE
Phillips,Robert Rauschenberg,30000,20000,USD,47500,Q2,EVE
Phillips,Andy Warhol,90000,70000,USD,86500,Q2,EVE
Phillips,Andy Warhol,90000,70000,USD,134500,Q2,EVE
Phillips,Andy Warhol,20000,15000,USD,11875,Q2,EVE
Phillips,Roy Lichtenstein,20000,15000,USD,11875,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,22500,Q2,EVE
Phillips,Ed Ruscha,2000000,1500000,USD,2210500,Q2,EVE
Phillips,Andy Warhol,12000000,8000000,USD,8146500,Q2,EVE
Phillips,Roy Lichtenstein,8000000,6000000,USD,6578500,Q2,EVE
Phillips,Andy Warhol,4500000,3500000,USD,4002500,Q2,EVE
Phillips,George Condo,700000,500000,USD,842500,Q2,EVE
Phillips,Andy Warhol,2500000,1800000,USD,2658500,Q2,EVE
Phillips,Ellsworth Kelly,4000000,3000000,USD,3554500,Q2,EVE
Phillips,George Condo,250000,200000,USD,302500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,32500,Q2,EVE
Phillips,Andy Warhol,25000,15000,USD,22500,Q2,EVE
Phillips,Robert Rauschenberg,35000,25000,USD,27500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,60000,Q2,EVE
Phillips,Robert Rauschenberg,30000,20000,USD,30000,Q2,EVE
Phillips,Andy Warhol,800000,600000,USD,938500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,37500,Q2,EVE
Phillips,Andy Warhol,60000,40000,USD,50000,Q2,EVE
Phillips,Andy Warhol,45000,35000,USD,62500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,30000,Q2,EVE
Phillips,Andy Warhol,60000,40000,USD,52500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,27500,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,60000,Q2,EVE
Phillips,Ed Ruscha,12000,8000,USD,10000,Q2,EVE
Phillips,Andy Warhol,60000,40000,USD,60000,Q2,EVE
Phillips,Ellsworth Kelly,15000,10000,USD,9375,Q2,EVE
Phillips,Andy Warhol,8000,6000,USD,6875,Q2,EVE
Phillips,Andy Warhol,700000,500000,USD,602500,Q1,EVE
Phillips,Frank Stella,12000,8000,USD,18750,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,6875,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,4750,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,7500,Q4,EVE
Phillips,Ed Ruscha,25000,15000,USD,11875,Q4,EVE
Phillips,Roy Lichtenstein,12000,8000,USD,15000,Q4,EVE
Phillips,Ellsworth Kelly,6000,4000,USD,6000,Q4,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,4750,Q4,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,5250,Q4,EVE
Phillips,Ellsworth Kelly,15000,10000,USD,10000,Q4,EVE
Phillips,Ellsworth Kelly,10000,7000,USD,13750,Q4,EVE
Phillips,Ellsworth Kelly,35000,25000,USD,40000,Q4,EVE
Phillips,Ellsworth Kelly,9000,6000,USD,10000,Q4,EVE
Phillips,Andy Warhol,6000,4000,USD,6000,Q4,EVE
Phillips,Andy Warhol,25000,15000,USD,23750,Q4,EVE
Phillips,Andy Warhol,25000,15000,USD,23750,Q4,EVE
Phillips,Andy Warhol,25000,15000,USD,25000,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,23750,Q4,EVE
Phillips,Andy Warhol,12000,8000,USD,10000,Q4,EVE
Phillips,Roy Lichtenstein,15000,10000,USD,27500,Q4,EVE
